Description,"Abundance Ratio: (Control, TatCN) / (Control, None)","Abundance Ratio: (Control, TatCN) / (Control, Vehicle)","Abundance Ratio: (EtOH, Vehicle) / (Control, Vehicle)","Abundance Ratio: (EtOH, TatCN) / (EtOH, None)","Abundance Ratio: (EtOH, Vehicle) / (EtOH, None)","Abundance Ratio: (EtOH, TatCN) / (EtOH, Vehicle)"
Brain acid soluble protein 1 OS=Rattus norvegicus OX=10116 GN=Basp1 PE=1 SV=2,0.511,0.948,1.139,0.517,0.846,0.594
SH3 domain-binding glutamic acid-rich-like protein 3 OS=Rattus norvegicus OX=10116 GN=Sh3bgrl3 PE=1 SV=1,0.391,0.334,0.538,0.643,0.737,0.733
"Ig kappa chain C region, B allele OS=Rattus norvegicus OX=10116 PE=1 SV=1",6.747,1.392,1.857,14.313,14.207,0.768
Neuromodulin OS=Rattus norvegicus OX=10116 GN=Gap43 PE=1 SV=1,0.454,0.688,0.939,0.525,0.807,0.674
Peptidyl-prolyl cis-trans isomerase FKBP1A OS=Rattus norvegicus OX=10116 GN=Fkbp1a PE=1 SV=3,0.968,0.676,0.91,0.672,1.178,0.541
Hemoglobin subunit beta-1 OS=Rattus norvegicus OX=10116 GN=Hbb PE=1 SV=3,3.343,2.169,1.706,3.446,2.261,1.362
Ig lambda-2 chain C region OS=Rattus norvegicus OX=10116 PE=4 SV=1,9.616,2.009,3.261,22.43,32.546,0.673
"Actin, cytoplasmic 1 OS=Rattus norvegicus OX=10116 GN=Actb PE=1 SV=1",0.552,0.714,0.876,0.851,1.049,0.823
D-dopachrome decarboxylase OS=Rattus norvegicus OX=10116 GN=Ddt PE=1 SV=3,0.419,0.519,0.668,0.579,0.844,0.747
Fructose-bisphosphate aldolase A OS=Rattus norvegicus OX=10116 GN=Aldoa PE=1 SV=2,0.53,0.786,0.896,0.91,1.045,0.894
L-lactate dehydrogenase A chain OS=Rattus norvegicus OX=10116 GN=Ldha PE=1 SV=1,0.477,0.955,1.105,0.919,0.936,0.857
"ATP synthase subunit d, mitochondrial OS=Rattus norvegicus OX=10116 GN=Atp5pd PE=1 SV=3",0.412,0.593,0.904,0.629,1.088,0.583
Ubiquitin carboxyl-terminal hydrolase isozyme L1 OS=Rattus norvegicus OX=10116 GN=Uchl1 PE=1 SV=2,0.422,0.499,0.734,0.704,1.029,0.627
Adenosine 5'-monophosphoramidase HINT1 OS=Rattus norvegicus OX=10116 GN=Hint1 PE=1 SV=5,0.488,0.647,0.849,0.909,0.903,0.782
Fructose-bisphosphate aldolase C OS=Rattus norvegicus OX=10116 GN=Aldoc PE=1 SV=3,0.525,0.732,0.859,0.649,0.862,0.841
Pyruvate kinase PKM OS=Rattus norvegicus OX=10116 GN=Pkm PE=1 SV=3,0.471,0.766,0.898,0.836,1.097,0.783
Calmodulin-3 OS=Rattus norvegicus OX=10116 GN=Calm3 PE=1 SV=1,0.468,0.594,0.785,0.555,0.921,0.673
Myelin basic protein OS=Rattus norvegicus OX=10116 GN=Mbp PE=1 SV=3,1.629,0.916,4.691,0.417,1.403,0.323
"10 kDa heat shock protein, mitochondrial OS=Rattus norvegicus OX=10116 GN=Hspe1 PE=1 SV=3",0.583,0.694,0.902,0.672,0.967,0.617
Peptidyl-prolyl cis-trans isomerase A OS=Rattus norvegicus OX=10116 GN=Ppia PE=1 SV=2,0.383,0.648,0.875,0.749,1.005,0.78
Hemoglobin subunit beta-2 OS=Rattus norvegicus OX=10116 PE=1 SV=2,2.653,1.749,1.894,3.654,3.336,1.058
"ATP synthase subunit beta, mitochondrial OS=Rattus norvegicus OX=10116 GN=Atp5f1b PE=1 SV=2",0.381,0.641,0.876,0.595,1.108,0.541
Nucleoside diphosphate kinase A OS=Rattus norvegicus OX=10116 GN=Nme1 PE=1 SV=1,0.514,0.745,0.767,0.912,0.998,0.852
Creatine kinase B-type OS=Rattus norvegicus OX=10116 GN=Ckb PE=1 SV=2,0.42,0.674,0.701,0.61,0.753,0.826
14-3-3 protein zeta/delta OS=Rattus norvegicus OX=10116 GN=Ywhaz PE=1 SV=1,0.515,0.673,0.703,0.66,0.746,0.789
"ATP synthase subunit e, mitochondrial OS=Rattus norvegicus OX=10116 GN=Atp5me PE=1 SV=3",0.676,0.748,0.775,0.652,0.928,0.759
Phosphoglycerate mutase 1 OS=Rattus norvegicus OX=10116 GN=Pgam1 PE=1 SV=4,0.42,0.613,0.788,0.863,0.987,0.8
Gamma-enolase OS=Rattus norvegicus OX=10116 GN=Eno2 PE=1 SV=2,0.565,0.694,0.93,0.576,1.181,0.567
Nucleoside diphosphate kinase B OS=Rattus norvegicus OX=10116 GN=Nme2 PE=1 SV=1,0.73,0.846,0.91,1.01,1.196,0.858
Profilin-1 OS=Rattus norvegicus OX=10116 GN=Pfn1 PE=1 SV=2,0.53,0.812,0.699,1.102,1.325,0.819
Cofilin-1 OS=Rattus norvegicus OX=10116 GN=Cfl1 PE=1 SV=3,0.532,0.585,0.826,0.741,0.895,0.76
Rab GDP dissociation inhibitor alpha OS=Rattus norvegicus OX=10116 GN=Gdi1 PE=1 SV=1,0.351,0.633,0.815,0.582,1.015,0.75
Dihydropyrimidinase-related protein 2 OS=Rattus norvegicus OX=10116 GN=Dpysl2 PE=1 SV=1,0.381,0.679,0.797,0.692,1.017,0.726
Hemoglobin subunit alpha-1/2 OS=Rattus norvegicus OX=10116 GN=Hba1 PE=1 SV=3,3.514,1.812,1.569,3.201,2.653,1.143
14-3-3 protein gamma OS=Rattus norvegicus OX=10116 GN=Ywhag PE=1 SV=2,0.426,0.691,0.706,0.744,0.763,0.846
Alpha-enolase OS=Rattus norvegicus OX=10116 GN=Eno1 PE=1 SV=4,0.604,0.722,1.03,0.823,1.299,0.674
"ATP synthase subunit alpha, mitochondrial OS=Rattus norvegicus OX=10116 GN=Atp5f1a PE=1 SV=2",0.411,0.64,0.971,0.646,1.097,0.597
Acyl-CoA-binding protein OS=Rattus norvegicus OX=10116 GN=Dbi PE=1 SV=3,0.661,0.49,0.702,0.983,1.665,0.806
Phosphatidylethanolamine-binding protein 1 OS=Rattus norvegicus OX=10116 GN=Pebp1 PE=1 SV=3,0.564,0.742,0.903,0.642,0.917,0.72
Triosephosphate isomerase OS=Rattus norvegicus OX=10116 GN=Tpi1 PE=1 SV=2,0.503,0.69,0.805,0.769,0.971,0.834
V-type proton ATPase subunit F OS=Rattus norvegicus OX=10116 GN=Atp6v1f PE=1 SV=1,0.325,0.599,0.876,0.554,0.661,0.793
"Aspartate aminotransferase, cytoplasmic OS=Rattus norvegicus OX=10116 GN=Got1 PE=1 SV=3",0.446,0.801,1.082,0.675,0.858,0.671
"ATP synthase subunit O, mitochondrial OS=Rattus norvegicus OX=10116 GN=Atp5po PE=1 SV=1",0.439,0.55,1.024,0.951,1.129,0.813
Protein S100-A8 OS=Rattus norvegicus OX=10116 GN=S100a8 PE=1 SV=3,9.382,1.369,3.4,100,100,2.664
14-3-3 protein beta/alpha OS=Rattus norvegicus OX=10116 GN=Ywhab PE=1 SV=3,0.678,0.798,0.906,0.762,0.965,0.788
Glutathione S-transferase Mu 7 OS=Rattus norvegicus OX=10116 GN=Gstm7 PE=1 SV=2,0.566,0.799,0.877,0.549,0.803,0.712
14-3-3 protein epsilon OS=Rattus norvegicus OX=10116 GN=Ywhae PE=1 SV=1,0.587,0.759,0.79,0.795,0.976,0.712
Synaptotagmin-1 OS=Rattus norvegicus OX=10116 GN=Syt1 PE=1 SV=3,0.503,0.809,0.799,0.488,0.724,0.616
Transgelin-3 OS=Rattus norvegicus OX=10116 GN=Tagln3 PE=1 SV=2,0.531,0.604,1.049,0.724,1.085,0.605
"Malate dehydrogenase, cytoplasmic OS=Rattus norvegicus OX=10116 GN=Mdh1 PE=1 SV=3",0.417,0.69,0.893,0.69,0.774,0.754
Voltage-dependent anion-selective channel protein 1 OS=Rattus norvegicus OX=10116 GN=Vdac1 PE=1 SV=4,0.465,0.844,1.085,0.757,1.072,0.674
Syntaxin-1A OS=Rattus norvegicus OX=10116 GN=Stx1a PE=1 SV=1,0.469,0.589,0.589,0.498,0.781,0.646
Astrocytic phosphoprotein PEA-15 OS=Rattus norvegicus OX=10116 GN=Pea15 PE=1 SV=1,0.814,0.871,0.936,0.671,1.127,0.893
Albumin OS=Rattus norvegicus OX=10116 GN=Alb PE=1 SV=2,3.821,1.071,1.429,10.518,8.518,1.27
Ig gamma-2A chain C region OS=Rattus norvegicus OX=10116 GN=Igg-2a PE=1 SV=1,4.136,1.258,2.139,8.053,13.407,0.813
Glyceraldehyde-3-phosphate dehydrogenase OS=Rattus norvegicus OX=10116 GN=Gapdh PE=1 SV=3,0.527,0.604,0.668,0.635,0.779,0.774
Dihydropyrimidinase-related protein 1 OS=Rattus norvegicus OX=10116 GN=Crmp1 PE=1 SV=1,0.333,0.577,0.591,0.738,1.121,0.847
"Cytochrome c, somatic OS=Rattus norvegicus OX=10116 GN=Cycs PE=1 SV=2",0.471,0.636,1.098,0.599,1.049,0.776
Peroxiredoxin-6 OS=Rattus norvegicus OX=10116 GN=Prdx6 PE=1 SV=3,0.409,0.572,0.819,0.598,0.922,0.565
Tubulin beta-3 chain OS=Rattus norvegicus OX=10116 GN=Tubb3 PE=1 SV=1,0.388,0.579,0.639,0.536,0.84,0.727
Glucose-6-phosphate isomerase OS=Rattus norvegicus OX=10116 GN=Gpi PE=1 SV=1,0.387,0.81,0.923,0.82,0.911,0.964
Heat shock cognate 71 kDa protein OS=Rattus norvegicus OX=10116 GN=Hspa8 PE=1 SV=1,0.456,0.719,0.822,0.818,0.967,0.864
Phosphoglycerate kinase 1 OS=Rattus norvegicus OX=10116 GN=Pgk1 PE=1 SV=2,0.505,0.696,0.97,0.813,1.158,0.765
Tubulin alpha-4A chain OS=Rattus norvegicus OX=10116 GN=Tuba4a PE=1 SV=1,0.424,0.588,0.562,0.469,0.826,0.618
Tubulin beta-2A chain OS=Rattus norvegicus OX=10116 GN=Tubb2a PE=1 SV=1,0.395,0.558,0.639,0.481,0.832,0.595
Tubulin beta-2B chain OS=Rattus norvegicus OX=10116 GN=Tubb2b PE=1 SV=1,0.01,0.01,0.01,0.01,0.01,
14-3-3 protein eta OS=Rattus norvegicus OX=10116 GN=Ywhah PE=1 SV=2,0.619,0.71,1.017,0.757,0.864,0.985
Peroxiredoxin-1 OS=Rattus norvegicus OX=10116 GN=Prdx1 PE=1 SV=1,0.605,0.739,0.61,0.929,0.759,1.135
Superoxide dismutase [Cu-Zn] OS=Rattus norvegicus OX=10116 GN=Sod1 PE=1 SV=2,0.475,0.71,0.799,0.506,0.633,0.754
Peroxiredoxin-2 OS=Rattus norvegicus OX=10116 GN=Prdx2 PE=1 SV=3,0.575,0.749,0.813,0.78,0.82,0.876
Ras-related protein Rab-2A OS=Rattus norvegicus OX=10116 GN=Rab2a PE=2 SV=1,0.431,0.761,0.165,0.523,0.136,100
Synaptosomal-associated protein 25 OS=Rattus norvegicus OX=10116 GN=Snap25 PE=1 SV=1,0.389,0.702,1.214,0.583,1.011,0.603
Syntaxin-binding protein 1 OS=Rattus norvegicus OX=10116 GN=Stxbp1 PE=1 SV=1,0.318,0.591,0.629,0.586,0.764,0.685
Stathmin OS=Rattus norvegicus OX=10116 GN=Stmn1 PE=1 SV=2,0.504,0.533,0.678,0.688,0.899,0.74
"Cytochrome c oxidase subunit 5A, mitochondrial OS=Rattus norvegicus OX=10116 GN=Cox5a PE=1 SV=1",0.591,0.63,1.132,0.709,1.303,0.477
Tubulin beta-5 chain OS=Rattus norvegicus OX=10116 GN=Tubb5 PE=1 SV=1,0.313,0.427,0.455,0.427,0.866,0.454
Tubulin beta-4B chain OS=Rattus norvegicus OX=10116 GN=Tubb4b PE=1 SV=1,0.395,0.577,0.551,0.386,0.707,0.602
Alpha-synuclein OS=Rattus norvegicus OX=10116 GN=Snca PE=1 SV=1,0.537,0.595,1.052,1.051,1.579,0.579
Tropomyosin alpha-3 chain OS=Rattus norvegicus OX=10116 GN=Tpm3 PE=1 SV=2,0.601,0.74,0.998,0.805,1.491,0.547
Small ribosomal subunit protein uS13 OS=Rattus norvegicus OX=10116 GN=Rps18 PE=1 SV=3,0.816,1.048,2.006,1.399,1.714,0.746
"Malate dehydrogenase, mitochondrial OS=Rattus norvegicus OX=10116 GN=Mdh2 PE=1 SV=2",0.454,0.716,0.869,0.77,1.044,0.744
Ras-related protein Rab-14 OS=Rattus norvegicus OX=10116 GN=Rab14 PE=1 SV=3,0.349,0.617,1.16,0.342,1.532,0.407
Tubulin alpha-1A chain OS=Rattus norvegicus OX=10116 GN=Tuba1a PE=1 SV=1,0.341,0.564,0.569,0.592,0.897,0.624
Guanine deaminase OS=Rattus norvegicus OX=10116 GN=Gda PE=1 SV=1,0.54,0.793,1.083,0.761,1.352,0.604
Ras-related protein Rab-3A OS=Rattus norvegicus OX=10116 GN=Rab3a PE=1 SV=1,0.447,0.73,0.499,0.51,0.797,0.669
Thymosin beta-4 OS=Rattus norvegicus OX=10116 GN=Tmsb4x PE=1 SV=2,0.896,0.804,1.221,1.024,1.271,0.806
"60 kDa heat shock protein, mitochondrial OS=Rattus norvegicus OX=10116 GN=Hspd1 PE=1 SV=1",0.543,0.698,0.603,0.73,0.929,0.827
"Cytochrome c oxidase subunit 7A2, mitochondrial OS=Rattus norvegicus OX=10116 GN=Cox7a2 PE=1 SV=1",0.286,0.52,1.658,0.322,1.107,0.312
Prohibitin-2 OS=Rattus norvegicus OX=10116 GN=Phb2 PE=1 SV=1,0.301,0.414,0.637,0.736,0.828,0.862
ADP-ribosylation factor 3 OS=Rattus norvegicus OX=10116 GN=Arf3 PE=2 SV=2,0.458,0.802,0.839,0.74,0.993,0.527
Tubulin polymerization-promoting protein OS=Rattus norvegicus OX=10116 GN=Tppp PE=1 SV=1,0.494,0.593,0.727,0.62,0.661,0.784
Rab GDP dissociation inhibitor beta OS=Rattus norvegicus OX=10116 GN=Gdi2 PE=1 SV=2,0.419,6.652,3.522,0.793,0.56,1.298
"Aspartate aminotransferase, mitochondrial OS=Rattus norvegicus OX=10116 GN=Got2 PE=1 SV=2",0.364,0.889,0.854,0.668,0.772,0.906
L-lactate dehydrogenase B chain OS=Rattus norvegicus OX=10116 GN=Ldhb PE=1 SV=2,0.552,0.867,1.113,0.694,0.956,0.728
14-3-3 protein theta OS=Rattus norvegicus OX=10116 GN=Ywhaq PE=1 SV=1,0.544,0.723,0.796,0.793,1.08,0.667
Glutathione S-transferase Mu 1 OS=Rattus norvegicus OX=10116 GN=Gstm1 PE=1 SV=2,0.444,0.39,0.28,0.633,0.332,0.807
Beta-synuclein OS=Rattus norvegicus OX=10116 GN=Sncb PE=1 SV=1,0.502,0.628,0.813,0.815,1.106,0.844
Small ribosomal subunit protein eS19 OS=Rattus norvegicus OX=10116 GN=Rps19 PE=1 SV=3,0.586,0.938,1.739,1.367,1.726,0.811
Guanine nucleotide-binding protein G(o) subunit alpha OS=Rattus norvegicus OX=10116 GN=Gnao1 PE=1 SV=2,0.435,0.692,0.784,0.53,0.879,0.651
Small ribosomal subunit protein uS15 OS=Rattus norvegicus OX=10116 GN=Rps13 PE=1 SV=2,0.44,0.458,1.514,0.986,1.631,0.587
V-type proton ATPase subunit E 1 OS=Rattus norvegicus OX=10116 GN=Atp6v1e1 PE=1 SV=1,0.364,0.656,0.749,0.668,0.882,0.74
Rho GDP-dissociation inhibitor 1 OS=Rattus norvegicus OX=10116 GN=Arhgdia PE=1 SV=1,0.496,0.607,0.608,0.812,0.775,0.873
"Glutamate dehydrogenase 1, mitochondrial OS=Rattus norvegicus OX=10116 GN=Glud1 PE=1 SV=2",0.433,0.73,0.888,0.843,1.124,0.669
Small ribosomal subunit protein eS4 OS=Rattus norvegicus OX=10116 GN=Rps4x PE=1 SV=2,0.679,0.735,2.051,1.439,2.387,0.603
Vesicle-fusing ATPase OS=Rattus norvegicus OX=10116 GN=Nsf PE=1 SV=1,0.376,0.64,0.595,0.479,0.857,0.579
"Cytochrome b-c1 complex subunit 2, mitochondrial OS=Rattus norvegicus OX=10116 GN=Uqcrc2 PE=1 SV=2",0.481,0.738,0.93,0.647,0.943,0.704
"Aconitate hydratase, mitochondrial OS=Rattus norvegicus OX=10116 GN=Aco2 PE=1 SV=2",0.416,0.806,0.907,0.665,0.916,0.791
CB1 cannabinoid receptor-interacting protein 1 OS=Rattus norvegicus OX=10116 GN=Cnrip1 PE=1 SV=1,0.551,0.717,1.032,0.338,0.99,0.858
Profilin-2 OS=Rattus norvegicus OX=10116 GN=Pfn2 PE=1 SV=3,0.375,0.622,0.79,0.848,0.94,0.865
Histone H2B type 1 OS=Rattus norvegicus OX=10116 PE=1 SV=2,0.558,0.566,1.115,0.666,1.531,0.497
Histone H4 OS=Rattus norvegicus OX=10116 GN=H4c2 PE=1 SV=2,0.603,0.57,1.255,0.816,1.494,0.635
Adenylate kinase isoenzyme 1 OS=Rattus norvegicus OX=10116 GN=Ak1 PE=1 SV=3,0.47,0.952,1.143,0.595,0.736,0.511
"ATP synthase subunit gamma, mitochondrial OS=Rattus norvegicus OX=10116 GN=Atp5f1c PE=1 SV=2",0.492,0.645,1.188,0.636,1.013,0.696
Ig gamma-2C chain C region OS=Rattus norvegicus OX=10116 PE=2 SV=1,4.008,1.397,1.548,6.928,6.272,1.506
Ig gamma-1 chain C region OS=Rattus norvegicus OX=10116 PE=1 SV=1,4.436,1.021,1.657,5.364,8.322,1.176
Glutathione S-transferase P OS=Rattus norvegicus OX=10116 GN=Gstp1 PE=1 SV=2,0.419,0.499,0.729,0.777,0.993,0.817
"ATP synthase-coupling factor 6, mitochondrial OS=Rattus norvegicus OX=10116 GN=Atp5pf PE=1 SV=1",0.45,0.434,0.835,0.595,0.846,0.622
Calreticulin OS=Rattus norvegicus OX=10116 GN=Calr PE=1 SV=1,0.644,0.686,0.915,0.844,1.138,0.798
Protein-L-isoaspartate(D-aspartate) O-methyltransferase OS=Rattus norvegicus OX=10116 GN=Pcmt1 PE=1 SV=2,0.696,0.767,0.685,0.677,1.03,0.729
Transthyretin OS=Rattus norvegicus OX=10116 GN=Ttr PE=1 SV=1,3.791,1.002,1.435,3.632,2.707,1.191
Ketimine reductase mu-crystallin OS=Rattus norvegicus OX=10116 GN=Crym PE=1 SV=1,0.502,0.712,0.849,0.667,1.328,0.58
Sodium/potassium-transporting ATPase subunit alpha-3 OS=Rattus norvegicus OX=10116 GN=Atp1a3 PE=1 SV=2,0.475,0.742,0.864,0.532,0.912,0.611
Synapsin-1 OS=Rattus norvegicus OX=10116 GN=Syn1 PE=1 SV=3,0.425,0.68,0.643,0.427,0.485,0.859
Ubiquitin-ribosomal protein eL40 fusion protein OS=Rattus norvegicus OX=10116 GN=Uba52 PE=1 SV=2,0.656,0.761,0.595,1.026,0.48,1.911
Heat shock factor-binding protein 1 OS=Rattus norvegicus OX=10116 GN=Hsbp1 PE=3 SV=1,0.052,0.01,0.084,0.3,1,1
Parkinson disease protein 7 homolog OS=Rattus norvegicus OX=10116 GN=Park7 PE=1 SV=1,0.493,0.589,0.931,0.602,1.03,0.581
Transcriptional activator protein Pur-alpha (Fragment) OS=Rattus norvegicus OX=10116 GN=Pura PE=1 SV=1,0.364,0.627,0.167,0.672,0.199,6.661
Tropomyosin alpha-1 chain OS=Rattus norvegicus OX=10116 GN=Tpm1 PE=1 SV=3,0.546,0.421,0.939,0.63,1.127,0.598
"V-type proton ATPase subunit B, brain isoform OS=Rattus norvegicus OX=10116 GN=Atp6v1b2 PE=1 SV=1",0.386,0.718,0.914,0.853,1.119,0.815
"Pyruvate dehydrogenase E1 component subunit beta, mitochondrial OS=Rattus norvegicus OX=10116 GN=Pdhb PE=1 SV=2",0.375,0.589,0.695,0.682,0.879,0.698
Macrophage migration inhibitory factor OS=Rattus norvegicus OX=10116 GN=Mif PE=1 SV=4,0.321,0.501,0.847,0.731,0.905,0.764
Calcium/calmodulin-dependent protein kinase type II subunit alpha OS=Rattus norvegicus OX=10116 GN=Camk2a PE=1 SV=1,0.436,0.589,0.711,0.771,1.475,0.5
Protein kinase C and casein kinase substrate in neurons protein 1 OS=Rattus norvegicus OX=10116 GN=Pacsin1 PE=1 SV=1,0.491,0.786,0.863,0.623,0.818,0.805
"Peroxiredoxin-5, mitochondrial OS=Rattus norvegicus OX=10116 GN=Prdx5 PE=1 SV=1",0.376,0.591,0.749,0.906,0.854,0.891
Microtubule-associated protein 2 OS=Rattus norvegicus OX=10116 GN=Map2 PE=1 SV=3,0.728,0.758,0.754,0.571,0.739,0.673
"ATP synthase subunit g, mitochondrial OS=Rattus norvegicus OX=10116 GN=Atp5mg PE=1 SV=2",0.262,4.619,1,0.055,0.118,1
Syntaxin-1B OS=Rattus norvegicus OX=10116 GN=Stx1b PE=1 SV=1,0.447,0.744,0.849,0.558,0.884,0.633
Complexin-2 OS=Rattus norvegicus OX=10116 GN=Cplx2 PE=1 SV=1,0.402,0.613,0.893,0.734,0.724,0.667
Serotransferrin OS=Rattus norvegicus OX=10116 GN=Tf PE=1 SV=3,3.936,1.008,1.5,9.465,7.916,1.185
Cytochrome c oxidase subunit 6C-2 OS=Rattus norvegicus OX=10116 GN=Cox6c2 PE=1 SV=3,0.432,0.783,0.991,0.603,1.049,0.675
"NADH dehydrogenase [ubiquinone] flavoprotein 2, mitochondrial OS=Rattus norvegicus OX=10116 GN=Ndufv2 PE=1 SV=2",0.377,0.5,0.888,0.704,1.019,0.589
"Creatine kinase U-type, mitochondrial OS=Rattus norvegicus OX=10116 GN=Ckmt1 PE=1 SV=1",0.487,0.806,0.928,0.78,0.852,0.677
Glutamine synthetase OS=Rattus norvegicus OX=10116 GN=Glul PE=1 SV=3,0.475,0.685,0.768,0.982,1.026,0.91
Heterogeneous nuclear ribonucleoproteins A2/B1 OS=Rattus norvegicus OX=10116 GN=Hnrnpa2b1 PE=1 SV=1,0.414,0.56,0.676,0.864,0.836,0.946
Ras-related protein Rab-1A OS=Rattus norvegicus OX=10116 GN=Rab1A PE=1 SV=3,0.348,0.539,0.586,0.726,0.635,1.042
Endoplasmic reticulum chaperone BiP OS=Rattus norvegicus OX=10116 GN=Hspa5 PE=1 SV=1,0.737,0.771,0.863,0.985,0.912,0.938
Transitional endoplasmic reticulum ATPase OS=Rattus norvegicus OX=10116 GN=Vcp PE=1 SV=3,0.626,0.842,0.895,1.007,1.024,0.856
Hexokinase-1 OS=Rattus norvegicus OX=10116 GN=Hk1 PE=1 SV=4,0.367,0.686,0.778,0.733,0.919,0.772
Myotrophin OS=Rattus norvegicus OX=10116 GN=Mtpn PE=1 SV=2,0.623,0.71,1.116,0.769,1.511,0.964
Visinin-like protein 1 OS=Rattus norvegicus OX=10116 GN=Vsnl1 PE=1 SV=2,0.426,0.887,0.753,0.558,0.656,0.794
Junction plakoglobin OS=Rattus norvegicus OX=10116 GN=Jup PE=1 SV=1,1.068,1.722,0.359,0.554,0.294,2.705
Endophilin-A1 OS=Rattus norvegicus OX=10116 GN=Sh3gl2 PE=1 SV=2,0.261,0.464,0.561,0.391,0.657,0.539
Calmodulin regulator protein PCP4 OS=Rattus norvegicus OX=10116 GN=Pcp4 PE=1 SV=2,0.531,0.607,1.548,0.43,1.111,0.3
Ubiquitin-conjugating enzyme E2 N OS=Rattus norvegicus OX=10116 GN=Ube2n PE=1 SV=1,0.55,0.819,0.94,0.643,0.989,0.696
Sodium/potassium-transporting ATPase subunit alpha-1 OS=Rattus norvegicus OX=10116 GN=Atp1a1 PE=1 SV=1,0.352,0.734,0.626,0.42,0.621,0.733
Sodium/potassium-transporting ATPase subunit alpha-2 OS=Rattus norvegicus OX=10116 GN=Atp1a2 PE=1 SV=1,0.435,0.718,0.88,0.487,0.757,0.717
"Cytochrome b-c1 complex subunit Rieske, mitochondrial OS=Rattus norvegicus OX=10116 GN=Uqcrfs1 PE=1 SV=2",0.677,0.674,0.796,0.652,0.91,0.692
Glutathione S-transferase alpha-3 OS=Rattus norvegicus OX=10116 GN=Gsta3 PE=1 SV=3,0.483,0.391,0.165,4.551,1,7.267
"2',3'-cyclic-nucleotide 3'-phosphodiesterase OS=Rattus norvegicus OX=10116 GN=Cnp PE=1 SV=2",1.228,0.687,0.821,0.541,0.784,0.803
Apolipoprotein E OS=Rattus norvegicus OX=10116 GN=Apoe PE=1 SV=2,1.005,0.799,1.099,2.051,1.882,0.956
Cystatin-B OS=Rattus norvegicus OX=10116 GN=Cstb PE=1 SV=1,0.61,0.83,0.779,0.937,0.827,0.91
Glial fibrillary acidic protein OS=Rattus norvegicus OX=10116 GN=Gfap PE=1 SV=2,1.816,0.541,0.579,1.718,2.48,1.076
