Description,"Abundance Ratio: (Control, TatCN) / (Control, None)","Abundance Ratio: (Control, TatCN) / (Control, Vehicle)","Abundance Ratio: (EtOH, Vehicle) / (Control, Vehicle)","Abundance Ratio: (EtOH, TatCN) / (EtOH, None)","Abundance Ratio: (EtOH, Vehicle) / (EtOH, None)","Abundance Ratio: (EtOH, TatCN) / (EtOH, Vehicle)"
Guanine nucleotide-binding protein subunit beta-4 OS=Rattus norvegicus OX=10116 GN=Gnb4 PE=2 SV=4,,,,,,
Coronin-1A OS=Rattus norvegicus OX=10116 GN=Coro1a PE=1 SV=3,0.333,0.664,0.834,0.824,1.006,0.803
Guanine nucleotide-binding protein G(q) subunit alpha OS=Rattus norvegicus OX=10116 GN=Gnaq PE=2 SV=2,0.223,6.055,1,1,1,0.412
Proteasome subunit beta type-6 OS=Rattus norvegicus OX=10116 GN=Psmb6 PE=1 SV=3,0.82,0.738,0.827,0.64,0.983,0.317
Vitamin D-binding protein OS=Rattus norvegicus OX=10116 GN=Gc PE=1 SV=3,11.649,1.098,2.478,100,100,0.755
Eukaryotic translation initiation factor 5A-1 OS=Rattus norvegicus OX=10116 GN=Eif5a PE=1 SV=3,0.287,0.531,0.896,0.531,0.75,0.632
Transgelin OS=Rattus norvegicus OX=10116 GN=Tagln PE=1 SV=2,1.293,8.816,12.195,0.571,9.682,0.078
Basigin OS=Rattus norvegicus OX=10116 GN=Bsg PE=1 SV=2,0.539,0.675,0.78,0.612,0.941,0.629
T-complex protein 1 subunit gamma OS=Rattus norvegicus OX=10116 GN=Cct3 PE=1 SV=1,0.442,0.703,0.061,0.461,0.045,11.01
Cytosolic non-specific dipeptidase OS=Rattus norvegicus OX=10116 GN=Cndp2 PE=1 SV=1,0.68,0.993,0.966,0.99,1.247,0.676
H/ACA ribonucleoprotein complex subunit 1 OS=Rattus norvegicus OX=10116 GN=Gar1 PE=2 SV=1,0.316,0.171,0.112,0.348,0.108,3.15
Phospholysine phosphohistidine inorganic pyrophosphate phosphatase OS=Rattus norvegicus OX=10116 GN=Lhpp PE=2 SV=1,0.456,5.285,1,0.058,0.202,1
Actin-related protein 2/3 complex subunit 5 OS=Rattus norvegicus OX=10116 GN=Arpc5 PE=1 SV=3,0.49,0.709,0.132,0.951,0.139,8.31
Ras-related protein Rap-2b OS=Rattus norvegicus OX=10116 GN=Rap2b PE=2 SV=1,0.501,7.328,1,0.01,1,0.01
Tropomodulin-2 OS=Rattus norvegicus OX=10116 GN=Tmod2 PE=1 SV=1,0.602,0.756,0.64,0.613,0.651,0.942
Reticulon-1 OS=Rattus norvegicus OX=10116 GN=Rtn1 PE=1 SV=1,0.55,0.793,0.771,0.708,0.771,0.916
Thiosulfate sulfurtransferase OS=Rattus norvegicus OX=10116 GN=Tst PE=1 SV=3,0.062,0.392,100,7.719,13.872,0.676
Large ribosomal subunit protein eL8 OS=Rattus norvegicus OX=10116 GN=Rpl7a PE=1 SV=2,0.705,1.116,1.719,1.098,1.664,0.7
Brevican core protein OS=Rattus norvegicus OX=10116 GN=Bcan PE=1 SV=2,0.409,0.774,1.113,0.462,1.015,0.44
Bleomycin hydrolase OS=Rattus norvegicus OX=10116 GN=Blmh PE=1 SV=1,0.52,0.727,0.602,1.249,0.878,1.272
"Keratin, type II cytoskeletal 1b OS=Rattus norvegicus OX=10116 GN=Krt77 PE=3 SV=1",1,100,,100,,100
"Glutaminase kidney isoform, mitochondrial OS=Rattus norvegicus OX=10116 GN=Gls PE=1 SV=2",0.861,0.771,0.52,0.644,0.718,0.949
Alpha-adducin OS=Rattus norvegicus OX=10116 GN=Add1 PE=1 SV=2,0.45,0.525,0.129,0.79,0.146,6.638
T-complex protein 1 subunit epsilon OS=Rattus norvegicus OX=10116 GN=Cct5 PE=1 SV=1,0.194,0.365,6.546,0.01,0.468,0.01
Large ribosomal subunit protein eL29 OS=Rattus norvegicus OX=10116 GN=Rpl29 PE=1 SV=3,0.578,0.418,1.339,0.935,2.38,0.393
Peptidyl-prolyl cis-trans isomerase D OS=Rattus norvegicus OX=10116 GN=Ppid PE=1 SV=3,0.391,0.431,0.971,0.053,1.173,0.083
"Keratin, type II cytoskeletal 1 OS=Rattus norvegicus OX=10116 GN=Krt1 PE=2 SV=1",0.01,,,,,
Vesicle-trafficking protein SEC22b OS=Rattus norvegicus OX=10116 GN=Sec22b PE=1 SV=3,5.723,7.385,0.01,5.449,0.01,100
V-type proton ATPase subunit C 1 OS=Rattus norvegicus OX=10116 GN=Atp6v1c1 PE=1 SV=1,0.386,1.065,0.146,0.582,0.185,6.102
Protein IMPACT OS=Rattus norvegicus OX=10116 GN=Impact PE=1 SV=1,1.547,1.453,1,1.944,1,1
Endophilin-A2 OS=Rattus norvegicus OX=10116 GN=Sh3gl1 PE=1 SV=1,0.613,7,1,0.01,1,0.01
Secretory carrier-associated membrane protein 5 OS=Rattus norvegicus OX=10116 GN=Scamp5 PE=2 SV=1,0.341,0.391,0.472,0.49,0.741,0.661
Small ribosomal subunit protein eS7 OS=Rattus norvegicus OX=10116 GN=Rps7 PE=1 SV=1,0.419,0.784,1.257,1.13,1.916,0.557
"Succinate--CoA ligase [ADP/GDP-forming] subunit alpha, mitochondrial OS=Rattus norvegicus OX=10116 GN=Suclg1 PE=2 SV=2",0.312,0.64,0.01,0.065,0.12,1
Isocitrate dehydrogenase [NADP] cytoplasmic OS=Rattus norvegicus OX=10116 GN=Idh1 PE=1 SV=1,0.729,6.809,1,7.527,1,9.33
Large ribosomal subunit protein uL24 OS=Rattus norvegicus OX=10116 GN=Rpl26 PE=1 SV=1,0.571,0.628,1.423,0.066,1.946,0.064
Large ribosomal subunit protein eL18 OS=Rattus norvegicus OX=10116 GN=Rpl18 PE=1 SV=2,0.559,1.05,1.749,0.921,1.533,0.601
High mobility group protein B1 OS=Rattus norvegicus OX=10116 GN=Hmgb1 PE=1 SV=2,1.146,0.641,0.6,0.769,1.05,0.932
Heterogeneous nuclear ribonucleoprotein H2 OS=Rattus norvegicus OX=10116 GN=Hnrnph2 PE=1 SV=1,0.496,0.62,1.347,0.664,2.456,0.61
Small ribosomal subunit protein eS8 OS=Rattus norvegicus OX=10116 GN=Rps8 PE=1 SV=2,0.722,0.888,0.129,0.825,0.135,8.565
Endoplasmic reticulum resident protein 29 OS=Rattus norvegicus OX=10116 GN=Erp29 PE=1 SV=2,0.047,0.041,0.099,0.584,1,1
Large ribosomal subunit protein uL30 OS=Rattus norvegicus OX=10116 GN=Rpl7 PE=1 SV=2,0.32,100,1,6.373,1,7.868
cAMP-dependent protein kinase type II-alpha regulatory subunit OS=Rattus norvegicus OX=10116 GN=Prkar2a PE=1 SV=4,0.414,6.004,5.321,6.054,5.771,0.652
"Isocitrate dehydrogenase [NAD] subunit gamma 1, mitochondrial OS=Rattus norvegicus OX=10116 GN=Idh3g PE=1 SV=2",0.382,0.578,0.872,0.919,0.925,0.895
Phosphatidylinositol transfer protein alpha isoform OS=Rattus norvegicus OX=10116 GN=Pitpna PE=1 SV=2,0.378,0.499,1.355,0.558,1.732,0.235
MARCKS-related protein OS=Rattus norvegicus OX=10116 GN=Marcksl1 PE=2 SV=3,0.2,0.224,0.447,0.685,0.661,0.892
Neuronal growth regulator 1 OS=Rattus norvegicus OX=10116 GN=Negr1 PE=1 SV=1,0.3,0.738,1.374,0.698,1.57,0.405
Peroxiredoxin-like 2A OS=Rattus norvegicus OX=10116 GN=Prxl2a PE=1 SV=1,,,,,,
Small ribosomal subunit protein eS10 OS=Rattus norvegicus OX=10116 GN=Rps10 PE=1 SV=1,0.33,0.47,1.255,0.087,0.643,0.092
Large ribosomal subunit protein eL33 OS=Rattus norvegicus OX=10116 GN=Rpl35a PE=1 SV=1,0.307,0.522,0.808,7.897,7.393,0.794
Small ubiquitin-related modifier 3 OS=Rattus norvegicus OX=10116 GN=Sumo3 PE=3 SV=1,0.594,7.535,13.934,0.918,0.978,0.939
Hsc70-interacting protein OS=Rattus norvegicus OX=10116 GN=St13 PE=1 SV=1,0.411,0.773,0.945,0.882,1.185,0.755
cAMP-dependent protein kinase type II-beta regulatory subunit OS=Rattus norvegicus OX=10116 GN=Prkar2b PE=1 SV=3,0.663,0.62,0.953,1.033,1.718,0.66
Heterogeneous nuclear ribonucleoprotein D0 OS=Rattus norvegicus OX=10116 GN=Hnrnpd PE=1 SV=2,0.051,0.754,1,7.273,0.179,9.969
Latexin OS=Rattus norvegicus OX=10116 GN=Lxn PE=1 SV=1,1.121,0.907,1.329,0.01,2.991,0.01
Proline-rich transmembrane protein 2 OS=Rattus norvegicus OX=10116 GN=Prrt2 PE=1 SV=1,0.656,0.51,0.819,0.61,1.169,0.701
C-terminal-binding protein 1 OS=Rattus norvegicus OX=10116 GN=Ctbp1 PE=1 SV=3,0.71,0.751,0.838,0.826,1.28,0.785
Heat shock 70 kDa protein 1-like OS=Rattus norvegicus OX=10116 GN=Hspa1l PE=2 SV=2,,,,,,
AP-2 complex subunit sigma OS=Rattus norvegicus OX=10116 GN=Ap2s1 PE=1 SV=1,0.295,0.54,0.648,1,4.977,0.075
Adenylyl cyclase-associated protein 2 OS=Rattus norvegicus OX=10116 GN=Cap2 PE=1 SV=1,0.503,1.252,0.01,0.614,0.01,100
Mitochondrial proton/calcium exchanger protein OS=Rattus norvegicus OX=10116 GN=Letm1 PE=1 SV=1,0.564,7.044,1,5.743,1,8.918
Phytanoyl-CoA hydroxylase-interacting protein-like OS=Rattus norvegicus OX=10116 GN=Phyhipl PE=1 SV=2,1,1,0.01,0.01,0.01,
Large ribosomal subunit protein uL11 OS=Rattus norvegicus OX=10116 GN=Rpl12 PE=2 SV=1,0.789,0.813,0.59,0.939,0.898,1.046
Protein phosphatase 1 regulatory subunit 7 OS=Rattus norvegicus OX=10116 GN=Ppp1r7 PE=1 SV=1,10.266,100,1,12.439,1,8.417
Proteasome subunit beta type-4 OS=Rattus norvegicus OX=10116 GN=Psmb4 PE=1 SV=2,0.826,0.615,0.01,0.05,0.01,1
Synaptogyrin-1 OS=Rattus norvegicus OX=10116 GN=Syngr1 PE=1 SV=1,0.376,0.594,0.484,0.474,0.576,0.824
Heterogeneous nuclear ribonucleoprotein C OS=Rattus norvegicus OX=10116 GN=Hnrnpc PE=1 SV=2,0.488,0.322,0.613,0.668,0.944,0.836
Jupiter microtubule associated homolog 1 OS=Rattus norvegicus OX=10116 GN=Jpt1 PE=1 SV=3,7.329,0.273,0.08,0.068,0.119,1
Thioredoxin-like protein 1 OS=Rattus norvegicus OX=10116 GN=Txnl1 PE=1 SV=3,0.345,0.427,0.101,6.587,1,9.85
Protein disulfide-isomerase OS=Rattus norvegicus OX=10116 GN=P4hb PE=1 SV=2,0.883,0.652,0.471,0.824,0.916,0.95
"Cytochrome c oxidase subunit 7B, mitochondrial OS=Rattus norvegicus OX=10116 GN=Cox7b PE=1 SV=3",0.635,0.486,0.917,0.524,0.672,0.871
Casein kinase II subunit alpha OS=Rattus norvegicus OX=10116 GN=Csnk2a1 PE=1 SV=2,0.01,,,,,
AP-1 complex subunit beta-1 OS=Rattus norvegicus OX=10116 GN=Ap1b1 PE=1 SV=1,0.01,0.01,1,1,1,1.103
Ferritin heavy chain OS=Rattus norvegicus OX=10116 GN=Fth1 PE=1 SV=3,0.858,0.873,1.22,1.054,1.108,1.038
"Glycogen phosphorylase, liver form OS=Rattus norvegicus OX=10116 GN=Pygl PE=1 SV=5",0.01,0.01,1,0.302,1,1
Ribose-phosphate pyrophosphokinase 1 OS=Rattus norvegicus OX=10116 GN=Prps1 PE=1 SV=2,0.402,6.809,100,4.657,14.711,1.616
Polyadenylate-binding protein 1 OS=Rattus norvegicus OX=10116 GN=Pabpc1 PE=1 SV=1,0.296,0.816,0.864,0.495,0.862,0.527
"Solute carrier family 2, facilitated glucose transporter member 3 OS=Rattus norvegicus OX=10116 GN=Slc2a3 PE=1 SV=1",0.364,0.679,0.13,0.229,0.15,7.715
Annexin A2 OS=Rattus norvegicus OX=10116 GN=Anxa2 PE=1 SV=2,1.345,1.478,0.664,1.033,0.44,1.322
UMP-CMP kinase OS=Rattus norvegicus OX=10116 GN=Cmpk1 PE=1 SV=2,0.292,1.135,0.01,0.49,1,1
Neutral cholesterol ester hydrolase 1 OS=Rattus norvegicus OX=10116 GN=Nceh1 PE=1 SV=1,0.01,0.01,1,0.01,1,0.01
"3-hydroxyisobutyrate dehydrogenase, mitochondrial OS=Rattus norvegicus OX=10116 GN=Hibadh PE=1 SV=3",0.01,0.01,1,0.398,1,1
"Methylmalonate-semialdehyde/malonate-semialdehyde dehydrogenase [acylating], mitochondrial OS=Rattus norvegicus OX=10116 GN=Aldh6a1 PE=1 SV=1",0.24,100,1,1,1,0.573
4-trimethylaminobutyraldehyde dehydrogenase OS=Rattus norvegicus OX=10116 GN=Aldh9a1 PE=1 SV=1,0.972,1.022,0.282,0.085,0.341,0.01
Alpha-internexin OS=Rattus norvegicus OX=10116 GN=Ina PE=1 SV=2,1.267,0.833,0.01,0.376,0.01,100
Septin-8 OS=Rattus norvegicus OX=10116 GN=Septin8 PE=1 SV=1,0.586,0.633,0.152,0.01,1,0.01
Protein kinase C gamma type OS=Rattus norvegicus OX=10116 GN=Prkcg PE=1 SV=1,0.47,0.768,0.855,4.701,9.387,0.826
Bifunctional purine biosynthesis protein ATIC OS=Rattus norvegicus OX=10116 GN=Atic PE=1 SV=2,0.01,0.01,1,0.264,1,1
Plasma membrane calcium-transporting ATPase 3 OS=Rattus norvegicus OX=10116 GN=Atp2b3 PE=1 SV=2,,,,,,
Myelin-associated glycoprotein OS=Rattus norvegicus OX=10116 GN=Mag PE=1 SV=1,9.797,0.559,0.721,0.397,0.574,0.534
Cathepsin D OS=Rattus norvegicus OX=10116 GN=Ctsd PE=1 SV=1,0.651,0.951,0.923,8.086,4.251,1.377
Protein tweety homolog 1 OS=Rattus norvegicus OX=10116 GN=Ttyh1 PE=1 SV=1,0.01,0.01,0.01,0.01,0.01,
Serine protease inhibitor A3N OS=Rattus norvegicus OX=10116 GN=Serpina3n PE=1 SV=3,12.278,18.794,17.777,100,100,0.744
NADH-cytochrome b5 reductase 3 OS=Rattus norvegicus OX=10116 GN=Cyb5r3 PE=1 SV=2,0.28,6.341,1,1,1,0.695
Arginase-1 OS=Rattus norvegicus OX=10116 GN=Arg1 PE=1 SV=2,9.388,0.722,0.01,0.191,0.01,100
Large ribosomal subunit protein eL37 OS=Rattus norvegicus OX=10116 GN=Rpl37 PE=1 SV=2,,,100,,100,0.01
Na(+)/H(+) exchange regulatory cofactor NHE-RF1 OS=Rattus norvegicus OX=10116 GN=Nherf1 PE=1 SV=3,2.149,7.619,1,0.637,0.161,7.323
Annexin A1 OS=Rattus norvegicus OX=10116 GN=Anxa1 PE=1 SV=2,3.027,2.048,0.139,2.458,0.106,8.892
Actin-related protein 2/3 complex subunit 1A OS=Rattus norvegicus OX=10116 GN=Arpc1a PE=2 SV=1,0.419,0.549,0.645,0.453,0.882,0.54
Cathepsin B OS=Rattus norvegicus OX=10116 GN=Ctsb PE=1 SV=2,0.999,9.111,0.01,0.317,0.01,100
Serine/threonine-protein phosphatase PP1-alpha catalytic subunit OS=Rattus norvegicus OX=10116 GN=Ppp1ca PE=1 SV=1,5.762,8.627,9.479,0.06,1.063,0.072
Voltage-dependent calcium channel subunit alpha-2/delta-1 OS=Rattus norvegicus OX=10116 GN=Cacna2d1 PE=1 SV=1,0.457,1.135,1.69,0.664,0.944,0.828
Large ribosomal subunit protein eL6 OS=Rattus norvegicus OX=10116 GN=Rpl6 PE=1 SV=5,0.127,1,8.434,0.909,1.521,0.61
Glutathione S-transferase alpha-4 OS=Rattus norvegicus OX=10116 GN=Gsta4 PE=1 SV=2,0.157,1,1,0.47,1,1
Protein S100-A6 OS=Rattus norvegicus OX=10116 GN=S100a6 PE=1 SV=3,1.666,0.83,1.222,1.836,2.26,0.812
Myelin-oligodendrocyte glycoprotein OS=Rattus norvegicus OX=10116 GN=Mog PE=1 SV=1,0.54,0.551,1.164,0.538,0.852,0.55
Small ribosomal subunit protein uS19 OS=Rattus norvegicus OX=10116 GN=Rps15 PE=1 SV=2,0.046,0.061,1.374,0.099,1.756,0.066
6-phosphogluconolactonase OS=Rattus norvegicus OX=10116 GN=Pgls PE=1 SV=1,0.01,0.01,1,0.641,1,1
"Ornithine aminotransferase, mitochondrial OS=Rattus norvegicus OX=10116 GN=Oat PE=1 SV=1",0.226,0.454,1,0.255,1,1
Endoplasmin OS=Rattus norvegicus OX=10116 GN=Hsp90b1 PE=1 SV=2,0.066,1,1,0.254,0.101,8.141
Drebrin-like protein OS=Rattus norvegicus OX=10116 GN=Dbnl PE=1 SV=1,5.721,0.4,0.067,0.067,0.074,1
C-reactive protein OS=Rattus norvegicus OX=10116 GN=Crp PE=1 SV=1,3.36,1.116,1.377,22.615,13.055,1.497
Neuronal-specific septin-3 OS=Rattus norvegicus OX=10116 GN=Septin3 PE=1 SV=2,0.286,0.526,0.175,0.407,1,1
"Elongation factor Tu, mitochondrial OS=Rattus norvegicus OX=10116 GN=Tufm PE=1 SV=1",0.471,0.433,0.849,1.012,1.666,0.607
Sodium/potassium-transporting ATPase subunit beta-2 OS=Rattus norvegicus OX=10116 GN=Atp1b2 PE=1 SV=1,0.67,0.785,1.027,0.441,0.652,0.569
Large ribosomal subunit protein uL10 OS=Rattus norvegicus OX=10116 GN=Rplp0 PE=1 SV=2,5.09,0.632,0.826,1.406,1.697,0.829
Cell adhesion molecule 4 OS=Rattus norvegicus OX=10116 GN=Cadm4 PE=1 SV=1,0.688,0.659,0.16,0.512,0.115,7.61
Clusterin OS=Rattus norvegicus OX=10116 GN=Clu PE=1 SV=2,0.426,0.619,0.671,0.61,1.136,0.251
Protein CDV3 homolog OS=Rattus norvegicus OX=10116 GN=Cdv3 PE=1 SV=1,0.84,0.586,0.932,0.961,1.234,0.846
CD81 antigen OS=Rattus norvegicus OX=10116 GN=Cd81 PE=1 SV=1,,,,,,
Sarcoplasmic/endoplasmic reticulum calcium ATPase 2 OS=Rattus norvegicus OX=10116 GN=Atp2a2 PE=1 SV=1,0.432,0.796,0.128,0.068,0.16,1
Enolase-phosphatase E1 OS=Rattus norvegicus OX=10116 GN=Enoph1 PE=2 SV=1,0.01,,,0.01,0.01,
Protein disulfide-isomerase A6 OS=Rattus norvegicus OX=10116 GN=Pdia6 PE=1 SV=2,0.072,0.059,0.095,0.304,1,1
Catenin beta-1 OS=Rattus norvegicus OX=10116 GN=Ctnnb1 PE=1 SV=1,1.039,0.692,1.501,1.205,1.868,0.645
Proteasome subunit alpha type-5 OS=Rattus norvegicus OX=10116 GN=Psma5 PE=1 SV=1,0.524,0.498,0.149,5.055,1,6.957
S-adenosylhomocysteine hydrolase-like protein 1 OS=Rattus norvegicus OX=10116 GN=Ahcyl1 PE=1 SV=2,0.689,1.077,0.941,0.795,0.913,0.45
Leucine-rich glioma-inactivated protein 1 OS=Rattus norvegicus OX=10116 GN=Lgi1 PE=1 SV=1,0.338,0.675,0.13,0.01,1,0.01
Vesicle-associated membrane protein-associated protein B OS=Rattus norvegicus OX=10116 GN=Vapb PE=1 SV=3,0.217,0.204,0.544,0.473,0.788,0.6
Cytosol aminopeptidase OS=Rattus norvegicus OX=10116 GN=Lap3 PE=1 SV=1,0.77,0.424,0.909,0.758,1.196,0.921
cAMP-dependent protein kinase catalytic subunit alpha OS=Rattus norvegicus OX=10116 GN=Prkaca PE=1 SV=2,0.961,0.87,0.905,0.707,1.346,0.525
cAMP-dependent protein kinase catalytic subunit beta OS=Rattus norvegicus OX=10116 GN=Prkacb PE=1 SV=2,0.01,,,0.01,0.01,
Large ribosomal subunit protein uL5 OS=Rattus norvegicus OX=10116 GN=Rpl11 PE=1 SV=2,,,,,,
Small ribosomal subunit protein uS5 OS=Rattus norvegicus OX=10116 GN=Rps2 PE=1 SV=1,0.861,0.737,0.158,0.06,0.262,1
Proteasome subunit beta type-3 OS=Rattus norvegicus OX=10116 GN=Psmb3 PE=1 SV=1,6.122,8.564,1,0.311,1,1
Mitochondrial import inner membrane translocase subunit Tim10 OS=Rattus norvegicus OX=10116 GN=Timm10 PE=3 SV=1,1.03,0.777,1.444,0.797,1.525,0.522
Ceruloplasmin OS=Rattus norvegicus OX=10116 GN=Cp PE=1 SV=3,1.333,0.799,1.081,1.692,0.89,0.496
Microtubule-associated protein RP/EB family member 2 OS=Rattus norvegicus OX=10116 GN=Mapre2 PE=1 SV=1,0.495,0.864,0.189,0.821,0.198,6.9
Neurocan core protein OS=Rattus norvegicus OX=10116 GN=Ncan PE=1 SV=1,0.522,0.683,0.932,0.561,1.076,0.601
"Glycerol-3-phosphate dehydrogenase, mitochondrial OS=Rattus norvegicus OX=10116 GN=Gpd2 PE=1 SV=1",0.339,5.231,1,0.737,0.153,7.146
Large ribosomal subunit protein eL42 OS=Rattus norvegicus OX=10116 GN=Rpl36a PE=1 SV=2,0.576,0.535,1.649,0.866,2.001,0.433
Proteasome subunit beta type-2 OS=Rattus norvegicus OX=10116 GN=Psmb2 PE=1 SV=1,6.197,8.108,1,0.795,0.177,7.677
ATP-citrate synthase OS=Rattus norvegicus OX=10116 GN=Acly PE=1 SV=1,0.187,5.243,1,0.176,0.249,5.736
MAGUK p55 subfamily member 2 OS=Rattus norvegicus OX=10116 GN=Mpp2 PE=1 SV=2,0.01,0.01,1,0.01,0.102,0.01
Small ribosomal subunit protein eS17 OS=Rattus norvegicus OX=10116 GN=Rps17 PE=1 SV=3,0.01,0.01,9.488,1.024,1.428,0.717
"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-1 OS=Rattus norvegicus OX=10116 GN=Plcb1 PE=1 SV=1",0.439,8.023,1,0.01,1,0.01
Guanine nucleotide-binding protein subunit beta-5 OS=Rattus norvegicus OX=10116 GN=Gnb5 PE=2 SV=1,0.01,0.01,1,0.01,1,0.01
"Keratin, type I cytoskeletal 24 OS=Rattus norvegicus OX=10116 GN=Krt24 PE=3 SV=1",0.98,1.604,1.328,0.759,0.553,1.373
Protein lin-7 homolog A OS=Rattus norvegicus OX=10116 GN=Lin7a PE=1 SV=2,5.981,2.163,0.497,2.401,0.516,4.653
Small glutamine-rich tetratricopeptide repeat-containing protein alpha OS=Rattus norvegicus OX=10116 GN=Sgta PE=1 SV=1,0.776,0.809,1.397,1.239,1.768,0.618
"Acetyl-CoA acetyltransferase, cytosolic OS=Rattus norvegicus OX=10116 GN=Acat2 PE=1 SV=1",0.738,0.771,0.252,0.056,0.226,1
Synaptic vesicle glycoprotein 2A OS=Rattus norvegicus OX=10116 GN=Sv2a PE=1 SV=2,0.576,0.68,0.794,0.559,0.86,0.753
Guanine nucleotide-binding protein subunit alpha-11 OS=Rattus norvegicus OX=10116 GN=Gna11 PE=2 SV=1,,,,,,
Adenine phosphoribosyltransferase OS=Rattus norvegicus OX=10116 GN=Aprt PE=1 SV=1,0.317,0.563,0.809,6.133,5.294,0.915
CD59 glycoprotein OS=Rattus norvegicus OX=10116 GN=Cd59 PE=1 SV=2,0.368,7.231,2.973,1,1,0.317
"Alanine--tRNA ligase, cytoplasmic OS=Rattus norvegicus OX=10116 GN=Aars1 PE=1 SV=3",1.172,0.538,1.329,0.634,1.398,0.453
SERPINE1 mRNA-binding protein 1 OS=Rattus norvegicus OX=10116 GN=Serbp1 PE=1 SV=2,0.462,0.643,0.992,1.021,1.026,0.996
Sodium-dependent neutral amino acid transporter SLC6A17 OS=Rattus norvegicus OX=10116 GN=Slc6a17 PE=1 SV=1,0.473,0.58,,0.01,2.16,0.01
"RNA-binding motif protein, X chromosome OS=Rattus norvegicus OX=10116 GN=Rbmx PE=1 SV=1",0.066,0.094,1.588,0.077,1.514,0.07
Small ribosomal subunit protein uS8 OS=Rattus norvegicus OX=10116 GN=Rps15a PE=1 SV=2,1,0.07,0.12,1,1,0.975
Large ribosomal subunit protein uL14m OS=Rattus norvegicus OX=10116 GN=Mrpl14 PE=1 SV=2,0.057,0.253,1,1,1,0.349
Heterogeneous nuclear ribonucleoprotein U OS=Rattus norvegicus OX=10116 GN=Hnrnpu PE=1 SV=1,0.436,1.006,0.124,1.016,0.113,10.752
Fetuin-B OS=Rattus norvegicus OX=10116 GN=Fetub PE=2 SV=2,100,1.149,0.165,31.329,1,7.273
Large ribosomal subunit protein eL15 OS=Rattus norvegicus OX=10116 GN=Rpl15 PE=1 SV=2,0.133,0.174,2.819,0.909,1.413,0.725
Prenylcysteine oxidase 1 OS=Rattus norvegicus OX=10116 GN=Pcyox1 PE=1 SV=1,,,,,,
Microtubule-associated protein 1B OS=Rattus norvegicus OX=10116 GN=Map1b PE=1 SV=3,0.348,7.754,1,0.91,0.133,8.25
Large ribosomal subunit protein eL27 OS=Rattus norvegicus OX=10116 GN=Rpl27 PE=2 SV=2,0.069,100,100,1,1,0.288
