Description,"Abundance Ratio: (Control, TatCN) / (Control, None)","Abundance Ratio: (Control, TatCN) / (Control, Vehicle)","Abundance Ratio: (EtOH, Vehicle) / (Control, Vehicle)","Abundance Ratio: (EtOH, TatCN) / (EtOH, None)","Abundance Ratio: (EtOH, Vehicle) / (EtOH, None)","Abundance Ratio: (EtOH, TatCN) / (EtOH, Vehicle)"
Proteasome subunit alpha type-4 OS=Rattus norvegicus OX=10116 GN=Psma4 PE=1 SV=1,0.613,6.679,4.64,0.708,0.719,1.117
Non-POU domain-containing octamer-binding protein OS=Rattus norvegicus OX=10116 GN=Nono PE=1 SV=3,0.552,0.543,0.065,,1,1
Septin-11 OS=Rattus norvegicus OX=10116 GN=Septin11 PE=1 SV=1,0.01,0.01,1,,100,0.01
T-complex protein 1 subunit delta OS=Rattus norvegicus OX=10116 GN=Cct4 PE=1 SV=3,0.264,0.362,0.097,4.244,1,100
"Hydroxyacylglutathione hydrolase, mitochondrial OS=Rattus norvegicus OX=10116 GN=Hagh PE=1 SV=2",0.613,0.358,0.599,0.667,0.748,0.958
Amine oxidase [flavin-containing] A OS=Rattus norvegicus OX=10116 GN=Maoa PE=1 SV=1,0.488,0.7,0.01,4.56,1,100
Neudesin OS=Rattus norvegicus OX=10116 GN=Nenf PE=1 SV=1,,,,,,
"ES1 protein homolog, mitochondrial OS=Rattus norvegicus OX=10116 PE=1 SV=2",0.5,0.474,0.387,1.212,0.836,0.854
"Branched-chain-amino-acid aminotransferase, cytosolic OS=Rattus norvegicus OX=10116 GN=Bcat1 PE=1 SV=1",0.41,7.838,1,0.266,1,1
Obg-like ATPase 1 OS=Rattus norvegicus OX=10116 GN=Ola1 PE=2 SV=1,0.079,0.099,0.01,0.22,1,1
Nuclear transport factor 2 OS=Rattus norvegicus OX=10116 GN=Nutf2 PE=1 SV=1,0.065,0.085,0.039,0.778,0.043,13.981
Kininogen-1 OS=Rattus norvegicus OX=10116 GN=Kng1 PE=2 SV=1,,,100,100,100,1
Vesicular glutamate transporter 1 OS=Rattus norvegicus OX=10116 GN=Slc17a7 PE=1 SV=1,0.437,0.769,0.583,0.446,0.575,1.171
"2-oxoglutarate dehydrogenase-like, mitochondrial OS=Rattus norvegicus OX=10116 GN=Ogdhl PE=1 SV=2",,,,,,
Synaptojanin-1 OS=Rattus norvegicus OX=10116 GN=Synj1 PE=1 SV=3,0.584,0.529,1.907,0.921,2.052,1.123
Synaptic vesicle glycoprotein 2B OS=Rattus norvegicus OX=10116 GN=Sv2b PE=1 SV=1,0.877,0.649,0.455,0.628,0.66,1.007
Adaptin ear-binding coat-associated protein 1 OS=Rattus norvegicus OX=10116 GN=Necap1 PE=1 SV=1,0.01,0.01,0.01,,,
Small ribosomal subunit protein uS2 OS=Rattus norvegicus OX=10116 GN=Rpsa PE=1 SV=3,0.01,,,,,
Lysozyme C-1 OS=Rattus norvegicus OX=10116 GN=Lyz1 PE=1 SV=2,1.219,0.772,0.152,0.942,0.156,6.052
Potassium-transporting ATPase alpha chain 2 OS=Rattus norvegicus OX=10116 GN=Atp12a PE=1 SV=1,,,,,,
Large ribosomal subunit protein uL15 OS=Rattus norvegicus OX=10116 GN=Rpl27a PE=1 SV=3,0.051,100,,,,
S-adenosylmethionine synthase isoform type-2 OS=Rattus norvegicus OX=10116 GN=Mat2a PE=1 SV=1,0.466,0.714,1,7.495,1,6.481
ADP-ribosylation factor-like protein 3 OS=Rattus norvegicus OX=10116 GN=Arl3 PE=1 SV=2,0.051,0.696,1,0.01,1,0.01
"Pyruvate carboxylase, mitochondrial OS=Rattus norvegicus OX=10116 GN=Pc PE=1 SV=2",0.075,0.056,0.464,0.797,0.622,1.359
Galectin-3-binding protein OS=Rattus norvegicus OX=10116 GN=Lgals3bp PE=1 SV=2,,,,,,
Aminopeptidase B OS=Rattus norvegicus OX=10116 GN=Rnpep PE=1 SV=2,0.574,0.71,1.132,0.592,1.259,0.47
"6-phosphogluconate dehydrogenase, decarboxylating OS=Rattus norvegicus OX=10116 GN=Pgd PE=1 SV=1",0.663,0.785,0.01,0.868,0.01,100
Prosaposin OS=Rattus norvegicus OX=10116 GN=Psap PE=1 SV=1,0.638,0.553,0.166,3.172,1,8.764
Alpha-aminoadipic semialdehyde dehydrogenase OS=Rattus norvegicus OX=10116 GN=Aldh7a1 PE=1 SV=2,0.26,0.374,0.01,0.469,0.01,100
A-kinase anchor protein 5 OS=Rattus norvegicus OX=10116 GN=Akap5 PE=1 SV=2,0.809,0.613,1.158,0.01,11.143,0.01
GTP-binding protein Rit2 OS=Rattus norvegicus OX=10116 GN=Rit2 PE=1 SV=1,,,,,,
Serine/threonine-protein phosphatase 2A 55 kDa regulatory subunit B delta isoform OS=Rattus norvegicus OX=10116 GN=Ppp2r2d PE=2 SV=1,1,1,0.01,0.01,0.01,
Galectin-5 OS=Rattus norvegicus OX=10116 GN=Lgals5 PE=1 SV=2,100,1.076,1.391,6.782,11.208,0.501
Vacuolar protein sorting-associated protein 29 OS=Rattus norvegicus OX=10116 GN=Vps29 PE=1 SV=2,0.813,0.729,1.283,0.848,1.566,0.541
Apolipoprotein A-I OS=Rattus norvegicus OX=10116 GN=Apoa1 PE=1 SV=2,14.489,10.58,2.543,21.14,3.979,8.816
26S proteasome non-ATPase regulatory subunit 9 OS=Rattus norvegicus OX=10116 GN=Psmd9 PE=1 SV=1,0.388,6.109,0.01,0.262,0.01,100
Syntaxin-7 OS=Rattus norvegicus OX=10116 GN=Stx7 PE=1 SV=4,0.01,0.01,0.01,0.01,0.01,
Alcohol dehydrogenase class-3 OS=Rattus norvegicus OX=10116 GN=Adh5 PE=1 SV=2,0.39,4.067,7.596,0.185,100,0.058
Ras-related protein Rab-18 OS=Rattus norvegicus OX=10116 GN=Rab18 PE=2 SV=1,0.545,0.506,0.446,0.483,0.809,0.596
Proteasome subunit beta type-5 OS=Rattus norvegicus OX=10116 GN=Psmb5 PE=1 SV=3,0.429,1.085,0.514,1.031,0.401,2.573
Receptor expression-enhancing protein 5 OS=Rattus norvegicus OX=10116 GN=Reep5 PE=1 SV=1,0.435,0.083,0.133,1.079,0.204,8.968
Large ribosomal subunit protein uL6 OS=Rattus norvegicus OX=10116 GN=Rpl9 PE=1 SV=1,0.415,0.583,0.112,1.384,0.104,9.596
rRNA 2'-O-methyltransferase fibrillarin OS=Rattus norvegicus OX=10116 GN=Fbl PE=1 SV=2,0.89,0.796,0.246,1.285,0.326,3.945
Dipeptidyl aminopeptidase-like protein 6 OS=Rattus norvegicus OX=10116 GN=Dpp6 PE=1 SV=1,0.01,0.01,0.01,,,
Sodium/calcium exchanger 2 OS=Rattus norvegicus OX=10116 GN=Slc8a2 PE=1 SV=1,0.01,0.01,0.01,4.436,0.01,100
T-complex protein 1 subunit alpha OS=Rattus norvegicus OX=10116 GN=Tcp1 PE=1 SV=1,0.452,0.664,1.542,0.895,1.023,0.509
Transmembrane emp24 domain-containing protein 10 OS=Rattus norvegicus OX=10116 GN=Tmed10 PE=1 SV=2,4.841,7.191,1,0.204,1,1
Oxidation resistance protein 1 OS=Rattus norvegicus OX=10116 GN=Oxr1 PE=1 SV=3,0.298,0.403,1,0.01,1,0.01
Neuronal membrane glycoprotein M6-b OS=Rattus norvegicus OX=10116 GN=Gpm6b PE=1 SV=1,0.768,1.017,0.01,0.358,0.01,100
Proline-rich transmembrane protein 1 OS=Rattus norvegicus OX=10116 GN=Prrt1 PE=1 SV=2,,,,,,
Palmitoyl-protein thioesterase 1 OS=Rattus norvegicus OX=10116 GN=Ppt1 PE=1 SV=1,0.01,0.01,0.01,0.553,0.01,100
GTP-binding protein Rheb OS=Rattus norvegicus OX=10116 GN=Rheb PE=1 SV=1,0.01,0.01,1,0.651,0.122,7.379
Protein phosphatase 1 regulatory subunit 1B OS=Rattus norvegicus OX=10116 GN=Ppp1r1b PE=1 SV=1,0.047,0.061,1.264,0.01,4.349,0.01
Beta-adducin OS=Rattus norvegicus OX=10116 GN=Add2 PE=1 SV=4,0.056,0.965,0.01,0.01,0.01,
Proteasome activator complex subunit 1 OS=Rattus norvegicus OX=10116 GN=Psme1 PE=2 SV=1,,,,,,
Amine oxidase [flavin-containing] B OS=Rattus norvegicus OX=10116 GN=Maob PE=1 SV=3,8.635,7.494,0.01,0.375,0.01,100
Phosphatidylinositol 5-phosphate 4-kinase type-2 beta OS=Rattus norvegicus OX=10116 GN=Pip4k2b PE=1 SV=1,0.056,0.71,1,0.311,1,1
Toll-interacting protein OS=Rattus norvegicus OX=10116 GN=Tollip PE=1 SV=1,0.01,0.01,0.01,,,
Electron transfer flavoprotein subunit beta OS=Rattus norvegicus OX=10116 GN=Etfb PE=1 SV=3,1,1,0.01,100,,100
Lambda-crystallin homolog OS=Rattus norvegicus OX=10116 GN=Cryl1 PE=1 SV=3,1,0.232,0.099,0.01,0.823,0.01
Probable proton-coupled zinc antiporter SLC30A3 OS=Rattus norvegicus OX=10116 GN=Slc30a3 PE=1 SV=1,0.01,0.01,0.01,0.01,0.01,
Electrogenic sodium bicarbonate cotransporter 1 OS=Rattus norvegicus OX=10116 GN=Slc4a4 PE=1 SV=1,0.01,0.01,0.01,0.01,0.01,
MOB kinase activator 1A OS=Rattus norvegicus OX=10116 GN=Mob1a PE=2 SV=3,100,100,,,,
Neural cell adhesion molecule L1 OS=Rattus norvegicus OX=10116 GN=L1cam PE=1 SV=3,0.991,0.837,1.167,0.16,0.791,0.848
3-hydroxyacyl-CoA dehydrogenase type-2 OS=Rattus norvegicus OX=10116 GN=Hsd17b10 PE=1 SV=3,0.01,0.01,0.01,0.01,0.01,
Elongation factor 1-gamma OS=Rattus norvegicus OX=10116 GN=Eef1g PE=2 SV=3,0.162,1.315,1.739,0.637,1.443,0.441
5'-3' exonuclease PLD3 OS=Rattus norvegicus OX=10116 GN=Pld3 PE=1 SV=1,0.01,0.01,1,0.01,1,0.01
Flotillin-2 OS=Rattus norvegicus OX=10116 GN=Flot2 PE=1 SV=1,,,,,,
Biliverdin reductase A OS=Rattus norvegicus OX=10116 GN=Blvra PE=1 SV=1,,,,,,
Reticulon-4 OS=Rattus norvegicus OX=10116 GN=Rtn4 PE=1 SV=1,0.815,0.329,1.566,0.978,2.416,0.48
DnaJ homolog subfamily A member 2 OS=Rattus norvegicus OX=10116 GN=Dnaja2 PE=1 SV=1,0.218,0.495,0.79,0.84,0.844,0.871
Proteasome subunit alpha type-7 OS=Rattus norvegicus OX=10116 GN=Psma7 PE=1 SV=1,0.473,0.657,0.173,0.933,0.185,6.159
"Glycerol-3-phosphate dehydrogenase [NAD(+)], cytoplasmic OS=Rattus norvegicus OX=10116 GN=Gpd1 PE=1 SV=4",0.938,0.548,0.655,0.983,1.008,0.975
"Aldehyde dehydrogenase X, mitochondrial OS=Rattus norvegicus OX=10116 GN=Aldh1b1 PE=1 SV=1",1,1,1,,100,0.01
Putative hydrolase DDAH2 OS=Rattus norvegicus OX=10116 GN=Ddah2 PE=1 SV=1,1.178,0.679,1.096,1.116,1.679,0.665
Carboxylesterase 1C OS=Rattus norvegicus OX=10116 GN=Ces1c PE=1 SV=3,0.147,1.254,7.765,4.007,11.628,0.959
Catalase OS=Rattus norvegicus OX=10116 GN=Cat PE=1 SV=3,1.317,1.335,1.545,0.629,0.998,0.881
Aminoacylase-1A OS=Rattus norvegicus OX=10116 GN=Acy1a PE=1 SV=1,0.587,6.422,1,0.383,1,1
Mitochondrial import receptor subunit TOM70 OS=Rattus norvegicus OX=10116 GN=Tomm70 PE=1 SV=1,1.362,1.742,0.048,1.197,0.063,31.996
UV excision repair protein RAD23 homolog B OS=Rattus norvegicus OX=10116 GN=Rad23b PE=1 SV=1,5.464,6.697,1,0.567,1,1
Sodium- and chloride-dependent GABA transporter 3 OS=Rattus norvegicus OX=10116 GN=Slc6a11 PE=1 SV=1,0.713,0.629,0.684,11.007,7.145,0.906
Rho family-interacting cell polarization regulator 2 OS=Rattus norvegicus OX=10116 GN=Ripor2 PE=1 SV=1,1.406,1.242,1.371,2.978,3.483,0.94
Large ribosomal subunit protein uL13 OS=Rattus norvegicus OX=10116 GN=Rpl13a PE=1 SV=2,0.477,6.181,1,0.748,0.139,7.293
Nucleolin OS=Rattus norvegicus OX=10116 GN=Ncl PE=1 SV=3,0.084,1,1,0.515,1,1
Xaa-Pro dipeptidase OS=Rattus norvegicus OX=10116 GN=Pepd PE=2 SV=1,0.01,0.01,1,,100,0.01
ADP-ribosylation factor GTPase-activating protein 1 OS=Rattus norvegicus OX=10116 GN=Arfgap1 PE=1 SV=1,1.015,0.711,0.917,0.854,1.281,0.733
Gelsolin OS=Rattus norvegicus OX=10116 GN=Gsn PE=1 SV=1,1.281,0.776,0.195,1.357,0.206,6.296
Transcriptional regulator protein Pur-beta OS=Rattus norvegicus OX=10116 GN=Purb PE=1 SV=3,0.451,0.793,0.159,0.798,0.177,7.286
MICOS complex subunit Mic60 (Fragment) OS=Rattus norvegicus OX=10116 GN=Immt PE=1 SV=1,0.01,0.01,1,,1,1
Large ribosomal subunit protein uL16 OS=Rattus norvegicus OX=10116 GN=Rpl10 PE=1 SV=3,1,1,1,0.069,0.157,1
Small ribosomal subunit protein uS3 OS=Rattus norvegicus OX=10116 GN=Rps3 PE=1 SV=1,1,0.096,0.01,,,
26S proteasome regulatory subunit 6A OS=Rattus norvegicus OX=10116 GN=Psmc3 PE=1 SV=1,,,,,,
Neuronal pentraxin receptor OS=Rattus norvegicus OX=10116 GN=Nptxr PE=1 SV=1,0.972,0.843,0.85,0.429,7.59,0.086
Omega-amidase NIT2 OS=Rattus norvegicus OX=10116 GN=Nit2 PE=1 SV=1,,,,,,
Protein kinase C beta type OS=Rattus norvegicus OX=10116 GN=Prkcb PE=1 SV=3,0.081,0.126,0.053,0.731,0.051,9.212
Sodium- and chloride-dependent GABA transporter 1 OS=Rattus norvegicus OX=10116 GN=Slc6a1 PE=1 SV=1,4.228,100,100,0.494,0.052,10.213
Neuronal pentraxin-1 OS=Rattus norvegicus OX=10116 GN=Nptx1 PE=1 SV=1,5.199,7.909,1,0.474,1,1
Myosin-10 OS=Rattus norvegicus OX=10116 GN=Myh10 PE=1 SV=1,0.01,0.01,0.01,,,
Fibrinogen gamma chain OS=Rattus norvegicus OX=10116 GN=Fgg PE=1 SV=3,100,100,100,100,100,0.341
Guanine nucleotide-binding protein G(s) subunit alpha isoforms XLas OS=Rattus norvegicus OX=10116 GN=Gnas PE=1 SV=3,0.01,,,0.01,0.01,
Inactive dipeptidyl peptidase 10 OS=Rattus norvegicus OX=10116 GN=Dpp10 PE=1 SV=1,0.01,0.01,0.01,0.01,0.01,
Glutamate decarboxylase 2 OS=Rattus norvegicus OX=10116 GN=Gad2 PE=1 SV=1,5.622,7.836,1,0.236,1,1
Vesicular inhibitory amino acid transporter OS=Rattus norvegicus OX=10116 GN=Slc32a1 PE=1 SV=1,0.7,2.399,0.169,1,1,0.678
26S proteasome regulatory subunit 8 OS=Rattus norvegicus OX=10116 GN=Psmc5 PE=1 SV=1,0.344,100,,0.01,0.01,
"Isocitrate dehydrogenase [NADP], mitochondrial OS=Rattus norvegicus OX=10116 GN=Idh2 PE=1 SV=2",0.443,0.637,1.265,0.049,2.252,0.044
Nucleophosmin OS=Rattus norvegicus OX=10116 GN=Npm1 PE=1 SV=1,0.992,0.644,0.896,0.726,0.766,0.948
Synaptoporin OS=Rattus norvegicus OX=10116 GN=Synpr PE=1 SV=2,0.042,0.294,1,0.01,1,0.01
Copine-1 OS=Rattus norvegicus OX=10116 GN=Cpne1 PE=1 SV=1,0.01,,,0.01,0.01,
Serine/threonine-protein kinase PAK 3 OS=Rattus norvegicus OX=10116 GN=Pak3 PE=1 SV=1,0.508,0.215,0.814,1.077,3.151,0.342
"D-beta-hydroxybutyrate dehydrogenase, mitochondrial OS=Rattus norvegicus OX=10116 GN=Bdh1 PE=1 SV=2",0.082,1,0.01,0.88,0.01,100
Metabotropic glutamate receptor 2 OS=Rattus norvegicus OX=10116 GN=Grm2 PE=1 SV=1,0.01,,,0.01,0.01,
ELAV-like protein 4 OS=Rattus norvegicus OX=10116 GN=Elavl4 PE=1 SV=2,,,,,,
Small ribosomal subunit protein RACK1 OS=Rattus norvegicus OX=10116 GN=Rack1 PE=1 SV=3,0.01,,100,0.01,1,0.01
Glutathione reductase (Fragment) OS=Rattus norvegicus OX=10116 GN=Gsr PE=2 SV=2,0.795,0.337,0.075,0.01,0.12,0.01
Annexin A6 OS=Rattus norvegicus OX=10116 GN=Anxa6 PE=1 SV=2,0.316,100,100,0.01,1,0.01
NADP-dependent malic enzyme OS=Rattus norvegicus OX=10116 GN=Me1 PE=1 SV=2,,,,,,
Glutathione S-transferase LANCL1 OS=Rattus norvegicus OX=10116 GN=Lancl1 PE=1 SV=2,,,,,,
Large neutral amino acids transporter small subunit 1 OS=Rattus norvegicus OX=10116 GN=Slc7a5 PE=1 SV=2,5.314,6.059,1,0.01,1,0.01
Ezrin OS=Rattus norvegicus OX=10116 GN=Ezr PE=1 SV=3,6.463,6.807,1,1.446,0.219,7.283
Kynurenine--oxoglutarate transaminase 3 OS=Rattus norvegicus OX=10116 GN=Kyat3 PE=2 SV=1,,,,,,
Leukocyte surface antigen CD47 OS=Rattus norvegicus OX=10116 GN=Cd47 PE=1 SV=1,0.477,0.883,1.331,0.589,1.1,0.535
Nucleosome assembly protein 1-like 1 OS=Rattus norvegicus OX=10116 GN=Nap1l1 PE=1 SV=1,0.01,,,2.274,0.01,100
26S proteasome non-ATPase regulatory subunit 2 OS=Rattus norvegicus OX=10116 GN=Psmd2 PE=1 SV=1,0.054,0.41,1,0.24,1,1
Carboxypeptidase E OS=Rattus norvegicus OX=10116 GN=Cpe PE=1 SV=1,,,,,,
Regulator of G-protein signaling 7 OS=Rattus norvegicus OX=10116 GN=Rgs7 PE=1 SV=2,,,,,,
Sodium-driven chloride bicarbonate exchanger OS=Rattus norvegicus OX=10116 GN=Slc4a10 PE=1 SV=1,0.01,0.01,0.01,0.01,0.01,
Hypoxia up-regulated protein 1 OS=Rattus norvegicus OX=10116 GN=Hyou1 PE=1 SV=1,,,,,,
Eukaryotic initiation factor 4A-II OS=Rattus norvegicus OX=10116 GN=Eif4a2 PE=1 SV=1,0.101,1,1,0.957,0.153,8.531
Cell cycle control protein 50A OS=Rattus norvegicus OX=10116 GN=Tmem30a PE=1 SV=1,0.461,1.133,0.555,0.573,0.236,2.43
Brain-specific angiogenesis inhibitor 1-associated protein 2 OS=Rattus norvegicus OX=10116 GN=Baiap2 PE=1 SV=1,,,,,,
Lactadherin OS=Rattus norvegicus OX=10116 GN=Mfge8 PE=2 SV=1,0.696,0.923,1.033,0.636,0.872,0.73
Thimet oligopeptidase OS=Rattus norvegicus OX=10116 GN=Thop1 PE=1 SV=4,0.01,,,,,
Serine/threonine-protein kinase DCLK1 OS=Rattus norvegicus OX=10116 GN=Dclk1 PE=1 SV=1,0.01,0.01,0.01,,,
N-terminal EF-hand calcium-binding protein 1 OS=Rattus norvegicus OX=10116 GN=Necab1 PE=1 SV=1,0.01,0.01,0.01,0.323,0.01,100
Xaa-Pro aminopeptidase 1 OS=Rattus norvegicus OX=10116 GN=Xpnpep1 PE=1 SV=1,,,,,,
Large ribosomal subunit protein uL3 OS=Rattus norvegicus OX=10116 GN=Rpl3 PE=1 SV=3,0.079,0.089,0.01,100,,100
Serine/threonine-protein phosphatase 5 OS=Rattus norvegicus OX=10116 GN=Ppp5c PE=1 SV=1,0.01,0.01,1,0.418,1,1
Calcium/calmodulin-dependent protein kinase kinase 1 OS=Rattus norvegicus OX=10116 GN=Camkk1 PE=1 SV=1,,,,,,
Inter-alpha-trypsin inhibitor heavy chain H3 OS=Rattus norvegicus OX=10116 GN=Itih3 PE=2 SV=1,1.454,1.006,0.229,12.032,1,8.168
"Electron transfer flavoprotein subunit alpha, mitochondrial OS=Rattus norvegicus OX=10116 GN=Etfa PE=1 SV=4",0.153,0.199,0.375,0.41,0.552,0.742
Receptor-type tyrosine-protein phosphatase zeta OS=Rattus norvegicus OX=10116 GN=Ptprz1 PE=1 SV=1,0.354,0.768,1.06,0.286,0.904,0.489
"Solute carrier family 2, facilitated glucose transporter member 1 OS=Rattus norvegicus OX=10116 GN=Slc2a1 PE=1 SV=1",0.083,1,0.01,5.158,0.01,100
Epsin-3 OS=Rattus norvegicus OX=10116 GN=Epn3 PE=1 SV=1,0.01,0.01,0.01,0.01,0.01,
Flotillin-1 OS=Rattus norvegicus OX=10116 GN=Flot1 PE=2 SV=2,0.447,4.938,1,100,100,6.96
BDNF/NT-3 growth factors receptor OS=Rattus norvegicus OX=10116 GN=Ntrk2 PE=1 SV=1,,,,,,
NADH-ubiquinone oxidoreductase chain 5 OS=Rattus norvegicus OX=10116 GN=Mt-nd5 PE=3 SV=3,0.316,0.072,0.134,0.01,1,0.01
Cytoplasmic aconitate hydratase OS=Rattus norvegicus OX=10116 GN=Aco1 PE=1 SV=1,,,,,,
Striatin OS=Rattus norvegicus OX=10116 GN=Strn PE=1 SV=1,,,,,,
"Medium-chain acyl-CoA ligase ACSF2, mitochondrial OS=Rattus norvegicus OX=10116 GN=Acsf2 PE=2 SV=1",,,,,,
Neuroligin-1 OS=Rattus norvegicus OX=10116 GN=Nlgn1 PE=1 SV=1,,,,,,
Phosphofurin acidic cluster sorting protein 1 OS=Rattus norvegicus OX=10116 GN=Pacs1 PE=1 SV=1,0.01,0.01,1,0.01,1,0.01
Synaptosomal-associated protein 47 OS=Rattus norvegicus OX=10116 GN=Snap47 PE=2 SV=1,7.158,1.876,1.247,35.093,22.881,1.121
"Magnesium transporter MRS2 homolog, mitochondrial OS=Rattus norvegicus OX=10116 GN=Mrs2 PE=2 SV=1",0.127,0.148,0.421,0.39,0.573,0.68
"Serine--tRNA ligase, cytoplasmic OS=Rattus norvegicus OX=10116 GN=Sars1 PE=1 SV=3",0.214,0.432,1,0.206,1,1
Heterogeneous nuclear ribonucleoprotein Q OS=Rattus norvegicus OX=10116 GN=Syncrip PE=2 SV=1,0.261,1.416,1,0.277,1,1
"Spectrin beta chain, non-erythrocytic 2 OS=Rattus norvegicus OX=10116 GN=Sptbn2 PE=1 SV=2",0.01,0.01,0.01,,,
Sterol carrier protein 2 OS=Rattus norvegicus OX=10116 GN=Scp2 PE=1 SV=3,0.522,0.933,1,0.01,1,0.01
Collagen alpha-2(I) chain OS=Rattus norvegicus OX=10116 GN=Col1a2 PE=1 SV=3,0.01,,,,,
Cytoplasmic dynein 1 intermediate chain 1 OS=Rattus norvegicus OX=10116 GN=Dync1i1 PE=1 SV=1,,,,,,
Tripeptidyl-peptidase 2 OS=Rattus norvegicus OX=10116 GN=Tpp2 PE=2 SV=3,0.01,0.01,1,,1,1
Tripartite motif-containing protein 3 OS=Rattus norvegicus OX=10116 GN=Trim3 PE=1 SV=1,0.24,0.684,0.828,0.912,0.881,1.036
Sodium/potassium/calcium exchanger 2 OS=Rattus norvegicus OX=10116 GN=Slc24a2 PE=1 SV=1,0.269,0.187,0.01,1.46,0.01,100
NADPH--cytochrome P450 reductase OS=Rattus norvegicus OX=10116 GN=Por PE=1 SV=3,,,,,,
Calcium-dependent secretion activator 1 OS=Rattus norvegicus OX=10116 GN=Cadps PE=1 SV=1,,,,,,
Amyloid-beta precursor protein OS=Rattus norvegicus OX=10116 GN=App PE=1 SV=2,6.818,0.931,0.01,0.273,0.01,100
Long-chain-fatty-acid--CoA ligase 6 OS=Rattus norvegicus OX=10116 GN=Acsl6 PE=1 SV=1,0.01,,,0.01,0.01,
Basal cell adhesion molecule OS=Rattus norvegicus OX=10116 GN=Bcam PE=2 SV=1,1.627,0.679,0.951,1.037,1.278,0.811
Reticulon-3 OS=Rattus norvegicus OX=10116 GN=Rtn3 PE=1 SV=1,0.582,1.21,0.98,0.569,0.603,0.944
"Dynamin-like 120 kDa protein, mitochondrial OS=Rattus norvegicus OX=10116 GN=Opa1 PE=1 SV=1",0.01,0.01,0.01,0.01,0.01,
Microtubule-associated protein 4 OS=Rattus norvegicus OX=10116 GN=Map4 PE=1 SV=1,0.339,100,100,0.01,0.142,0.01
Sodium/calcium exchanger 1 OS=Rattus norvegicus OX=10116 GN=Slc8a1 PE=1 SV=3,,,,,,
Neurexin-3 OS=Rattus norvegicus OX=10116 GN=Nrxn3 PE=1 SV=1,0.01,,,0.01,0.01,
Versican core protein (Fragment) OS=Rattus norvegicus OX=10116 GN=Vcan PE=2 SV=2,0.363,0.261,0.542,0.372,0.892,0.417
Ribosome biogenesis protein BOP1 OS=Rattus norvegicus OX=10116 GN=Bop1 PE=1 SV=1,0.098,0.12,2.206,1.318,2.972,0.443
Misshapen-like kinase 1 OS=Rattus norvegicus OX=10116 GN=Mink1 PE=1 SV=2,0.05,0.541,1,0.247,1,1
Protein bassoon OS=Rattus norvegicus OX=10116 GN=Bsn PE=1 SV=3,0.617,3.418,1,3.373,1,5.54
Metabotropic glycine receptor OS=Rattus norvegicus OX=10116 GN=Gpr158 PE=1 SV=1,0.854,0.442,0.869,1.086,1.407,0.772
"NACHT, LRR and PYD domains-containing protein 1a allele 1 OS=Rattus norvegicus OX=10116 GN=Nlrp1a PE=1 SV=1",0.592,0.701,0.161,0.937,0.149,6.275
Ankyrin-3 OS=Rattus norvegicus OX=10116 GN=Ank3 PE=1 SV=3,0.048,0.531,1,0.01,0.177,0.01
